filename,dcsr_compile,dcsr_assemble,dcsr_mean,dcsr_stdev,dcsr_median
k21_0.936_0.437_0.437_0.484_c862-r64_c32.tns,c size: (64 x 32), 16392 bytes
k21_0.936_0.437_0.437_0.484_c862-r64_c64.tns,c size: (64 x 64), 32776 bytes
k21_0.899_0.489_0.437_0.484_c862-r4_c4.tns,c size: (4 x 4), 136 bytes
k21_0.899_0.489_0.437_0.484_c862-r4_c8.tns,B size: (524288 x 262144 x 4 x 8), 1203472576 bytes
k21_0.899_0.489_0.437_0.484_c862-r4_c16.tns,c size: (4 x 16), 520 bytes
k21_0.899_0.489_0.437_0.484_c862-r4_c32.tns,B size: (524288 x 65536 x 4 x 32), 1202408848 bytes
k21_0.899_0.489_0.437_0.484_c862-r4_c64.tns,B size: (524288 x 32768 x 4 x 64), 1201110440 bytes
k21_0.899_0.489_0.437_0.484_c862-r8_c4.tns,c size: (8 x 4), 264 bytes
k21_0.899_0.489_0.437_0.484_c862-r8_c8.tns,c size: (8 x 8), 520 bytes
k21_0.899_0.489_0.437_0.484_c862-r8_c16.tns,c size: (8 x 16), 1032 bytes
k21_0.899_0.489_0.437_0.484_c862-r8_c32.tns,B size: (262144 x 65536 x 8 x 32), 1199278192 bytes
k21_0.899_0.489_0.437_0.484_c862-r8_c64.tns,B size: (262144 x 32768 x 8 x 64), 1197088456 bytes
k21_0.899_0.489_0.437_0.484_c862-r16_c4.tns,c size: (16 x 4), 520 bytes
k21_0.899_0.489_0.437_0.484_c862-r16_c8.tns,c size: (16 x 8), 1032 bytes
k21_0.899_0.489_0.437_0.484_c862-r16_c16.tns,c size: (16 x 16), 2056 bytes
k21_0.899_0.489_0.437_0.484_c862-r16_c32.tns,B size: (131072 x 65536 x 16 x 32), 1196280616 bytes
k21_0.899_0.489_0.437_0.484_c862-r16_c64.tns,B size: (131072 x 32768 x 16 x 64), 1192490544 bytes
k21_0.899_0.489_0.437_0.484_c862-r32_c4.tns,c size: (32 x 4), 1032 bytes
k21_0.899_0.489_0.437_0.484_c862-r32_c8.tns,c size: (32 x 8), 2056 bytes
k21_0.899_0.489_0.437_0.484_c862-r32_c16.tns,c size: (32 x 16), 4104 bytes
k21_0.899_0.489_0.437_0.484_c862-r32_c32.tns,c size: (32 x 32), 8200 bytes
k21_0.899_0.489_0.437_0.484_c862-r32_c64.tns,B size: (65536 x 32768 x 32 x 64), 1185562224 bytes
k21_0.899_0.489_0.437_0.484_c862-r64_c4.tns,c size: (64 x 4), 2056 bytes
k21_0.899_0.489_0.437_0.484_c862-r64_c8.tns,c size: (64 x 8), 4104 bytes
k21_0.899_0.489_0.437_0.484_c862-r64_c16.tns,c size: (64 x 16), 8200 bytes
k21_0.899_0.489_0.437_0.484_c862-r64_c32.tns,c size: (64 x 32), 16392 bytes
k21_0.899_0.489_0.437_0.484_c862-r64_c64.tns,c size: (64 x 64), 32776 bytes
k21_0.942_0.437_0.437_0.484_c862-r4_c4.tns,c size: (4 x 4), 136 bytes
k21_0.942_0.437_0.437_0.484_c862-r4_c8.tns,B size: (524288 x 262144 x 4 x 8), 1108850164 bytes
k21_0.942_0.437_0.437_0.484_c862-r4_c16.tns,c size: (4 x 16), 520 bytes
k21_0.942_0.437_0.437_0.484_c862-r4_c32.tns,B size: (524288 x 65536 x 4 x 32), 1107480764 bytes
k21_0.942_0.437_0.437_0.484_c862-r4_c64.tns,B size: (524288 x 32768 x 4 x 64), 1105898020 bytes
k21_0.942_0.437_0.437_0.484_c862-r8_c4.tns,c size: (8 x 4), 264 bytes
k21_0.942_0.437_0.437_0.484_c862-r8_c8.tns,c size: (8 x 8), 520 bytes
k21_0.942_0.437_0.437_0.484_c862-r8_c16.tns,c size: (8 x 16), 1032 bytes
k21_0.942_0.437_0.437_0.484_c862-r8_c32.tns,B size: (262144 x 65536 x 8 x 32), 1104031044 bytes
k21_0.942_0.437_0.437_0.484_c862-r8_c64.tns,B size: (262144 x 32768 x 8 x 64), 1101402652 bytes
k21_0.942_0.437_0.437_0.484_c862-r16_c4.tns,c size: (16 x 4), 520 bytes
k21_0.942_0.437_0.437_0.484_c862-r16_c8.tns,c size: (16 x 8), 1032 bytes
k21_0.942_0.437_0.437_0.484_c862-r16_c16.tns,c size: (16 x 16), 2056 bytes
k21_0.942_0.437_0.437_0.484_c862-r16_c32.tns,B size: (131072 x 65536 x 16 x 32), 1100500964 bytes
k21_0.942_0.437_0.437_0.484_c862-r16_c64.tns,B size: (131072 x 32768 x 16 x 64), 1096064628 bytes
k21_0.942_0.437_0.437_0.484_c862-r32_c4.tns,c size: (32 x 4), 1032 bytes
k21_0.942_0.437_0.437_0.484_c862-r32_c8.tns,c size: (32 x 8), 2056 bytes
k21_0.942_0.437_0.437_0.484_c862-r32_c16.tns,c size: (32 x 16), 4104 bytes
k21_0.942_0.437_0.437_0.484_c862-r32_c32.tns,c size: (32 x 32), 8200 bytes
k21_0.942_0.437_0.437_0.484_c862-r32_c64.tns,B size: (65536 x 32768 x 32 x 64), 1088084772 bytes
k21_0.942_0.437_0.437_0.484_c862-r64_c4.tns,c size: (64 x 4), 2056 bytes
k21_0.942_0.437_0.437_0.484_c862-r64_c8.tns,c size: (64 x 8), 4104 bytes
k21_0.942_0.437_0.437_0.484_c862-r64_c16.tns,c size: (64 x 16), 8200 bytes
k21_0.942_0.437_0.437_0.484_c862-r64_c32.tns,c size: (64 x 32), 16392 bytes
k21_0.942_0.437_0.437_0.484_c862-r64_c64.tns,c size: (64 x 64), 32776 bytes
k21_0.899_0.460_0.437_0.484_c862-r4_c4.tns,c size: (4 x 4), 136 bytes
k21_0.899_0.460_0.437_0.484_c862-r4_c8.tns,B size: (524288 x 262144 x 4 x 8), 923946008 bytes
k21_0.899_0.460_0.437_0.484_c862-r4_c16.tns,c size: (4 x 16), 520 bytes
k21_0.899_0.460_0.437_0.484_c862-r4_c32.tns,B size: (524288 x 65536 x 4 x 32), 923269488 bytes
k21_0.899_0.460_0.437_0.484_c862-r4_c64.tns,B size: (524288 x 32768 x 4 x 64), 922454560 bytes
k21_0.899_0.460_0.437_0.484_c862-r8_c4.tns,c size: (8 x 4), 264 bytes
k21_0.899_0.460_0.437_0.484_c862-r8_c8.tns,c size: (8 x 8), 520 bytes
k21_0.899_0.460_0.437_0.484_c862-r8_c16.tns,c size: (8 x 16), 1032 bytes
k21_0.899_0.460_0.437_0.484_c862-r8_c32.tns,B size: (262144 x 65536 x 8 x 32), 920500560 bytes
k21_0.899_0.460_0.437_0.484_c862-r8_c64.tns,B size: (262144 x 32768 x 8 x 64), 919117112 bytes
k21_0.899_0.460_0.437_0.484_c862-r16_c4.tns,c size: (16 x 4), 520 bytes
k21_0.899_0.460_0.437_0.484_c862-r16_c8.tns,c size: (16 x 8), 1032 bytes
k21_0.899_0.460_0.437_0.484_c862-r16_c16.tns,c size: (16 x 16), 2056 bytes
k21_0.899_0.460_0.437_0.484_c862-r16_c32.tns,B size: (131072 x 65536 x 16 x 32), 918177808 bytes
k21_0.899_0.460_0.437_0.484_c862-r16_c64.tns,B size: (131072 x 32768 x 16 x 64), 915757920 bytes
k21_0.899_0.460_0.437_0.484_c862-r32_c4.tns,c size: (32 x 4), 1032 bytes
k21_0.899_0.460_0.437_0.484_c862-r32_c8.tns,c size: (32 x 8), 2056 bytes
k21_0.899_0.460_0.437_0.484_c862-r32_c16.tns,c size: (32 x 16), 4104 bytes
k21_0.899_0.460_0.437_0.484_c862-r32_c32.tns,c size: (32 x 32), 8200 bytes
k21_0.899_0.460_0.437_0.484_c862-r32_c64.tns,B size: (65536 x 32768 x 32 x 64), 911031392 bytes
k21_0.899_0.460_0.437_0.484_c862-r64_c4.tns,c size: (64 x 4), 2056 bytes
k21_0.899_0.460_0.437_0.484_c862-r64_c8.tns,c size: (64 x 8), 4104 bytes
k21_0.899_0.460_0.437_0.484_c862-r64_c16.tns,c size: (64 x 16), 8200 bytes
k21_0.899_0.460_0.437_0.484_c862-r64_c32.tns,c size: (64 x 32), 16392 bytes
k21_0.899_0.460_0.437_0.484_c862-r64_c64.tns,c size: (64 x 64), 32776 bytes
k21_0.899_0.517_0.437_0.484_c862-r4_c4.tns,c size: (4 x 4), 136 bytes
k21_0.899_0.517_0.437_0.484_c862-r4_c8.tns,B size: (524288 x 262144 x 4 x 8), 1548832920 bytes
k21_0.899_0.517_0.437_0.484_c862-r4_c16.tns,c size: (4 x 16), 520 bytes
k21_0.899_0.517_0.437_0.484_c862-r4_c32.tns,B size: (524288 x 65536 x 4 x 32), 1547177144 bytes
k21_0.899_0.517_0.437_0.484_c862-r4_c64.tns,B size: (524288 x 32768 x 4 x 64), 1545144168 bytes
k21_0.899_0.517_0.437_0.484_c862-r8_c4.tns,c size: (8 x 4), 264 bytes
k21_0.899_0.517_0.437_0.484_c862-r8_c8.tns,c size: (8 x 8), 520 bytes
k21_0.899_0.517_0.437_0.484_c862-r8_c16.tns,c size: (8 x 16), 1032 bytes
k21_0.899_0.517_0.437_0.484_c862-r8_c32.tns,B size: (262144 x 65536 x 8 x 32), 1543502832 bytes
k21_0.899_0.517_0.437_0.484_c862-r8_c64.tns,B size: (262144 x 32768 x 8 x 64), 1540090688 bytes
k21_0.899_0.517_0.437_0.484_c862-r16_c4.tns,c size: (16 x 4), 520 bytes
k21_0.899_0.517_0.437_0.484_c862-r16_c8.tns,c size: (16 x 8), 1032 bytes
k21_0.899_0.517_0.437_0.484_c862-r16_c16.tns,c size: (16 x 16), 2056 bytes
k21_0.899_0.517_0.437_0.484_c862-r16_c32.tns,B size: (131072 x 65536 x 16 x 32), 1539510064 bytes
k21_0.899_0.517_0.437_0.484_c862-r16_c64.tns,B size: (131072 x 32768 x 16 x 64), 1533629504 bytes
k21_0.899_0.517_0.437_0.484_c862-r32_c4.tns,c size: (32 x 4), 1032 bytes
k21_0.899_0.517_0.437_0.484_c862-r32_c8.tns,c size: (32 x 8), 2056 bytes
k21_0.899_0.517_0.437_0.484_c862-r32_c16.tns,c size: (32 x 16), 4104 bytes
k21_0.899_0.517_0.437_0.484_c862-r32_c32.tns,c size: (32 x 32), 8200 bytes
k21_0.899_0.517_0.437_0.484_c862-r32_c64.tns,B size: (65536 x 32768 x 32 x 64), 1523436696 bytes
k21_0.899_0.517_0.437_0.484_c862-r64_c4.tns,c size: (64 x 4), 2056 bytes
k21_0.899_0.517_0.437_0.484_c862-r64_c8.tns,c size: (64 x 8), 4104 bytes
k21_0.899_0.517_0.437_0.484_c862-r64_c16.tns,c size: (64 x 16), 8200 bytes
k21_0.899_0.517_0.437_0.484_c862-r64_c32.tns,c size: (64 x 32), 16392 bytes
k21_0.899_0.517_0.437_0.484_c862-r64_c64.tns,c size: (64 x 64), 32776 bytes
k21_0.916_0.437_0.437_0.484_c862-r4_c4.tns,c size: (4 x 4), 136 bytes
k21_0.916_0.437_0.437_0.484_c862-r4_c8.tns,B size: (524288 x 262144 x 4 x 8), 874387180 bytes
k21_0.916_0.437_0.437_0.484_c862-r4_c16.tns,c size: (4 x 16), 520 bytes
k21_0.916_0.437_0.437_0.484_c862-r4_c32.tns,B size: (524288 x 65536 x 4 x 32), 873663740 bytes
k21_0.916_0.437_0.437_0.484_c862-r4_c64.tns,B size: (524288 x 32768 x 4 x 64), 872804852 bytes
k21_0.916_0.437_0.437_0.484_c862-r8_c4.tns,c size: (8 x 4), 264 bytes
k21_0.916_0.437_0.437_0.484_c862-r8_c8.tns,c size: (8 x 8), 520 bytes
k21_0.916_0.437_0.437_0.484_c862-r8_c16.tns,c size: (8 x 16), 1032 bytes
k21_0.916_0.437_0.437_0.484_c862-r8_c32.tns,B size: (262144 x 65536 x 8 x 32), 870837836 bytes
k21_0.916_0.437_0.437_0.484_c862-r8_c64.tns,B size: (262144 x 32768 x 8 x 64), 869390620 bytes
k21_0.916_0.437_0.437_0.484_c862-r16_c4.tns,c size: (16 x 4), 520 bytes
k21_0.916_0.437_0.437_0.484_c862-r16_c8.tns,c size: (16 x 8), 1032 bytes
k21_0.916_0.437_0.437_0.484_c862-r16_c16.tns,c size: (16 x 16), 2056 bytes
k21_0.916_0.437_0.437_0.484_c862-r16_c32.tns,B size: (131072 x 65536 x 16 x 32), 868417620 bytes
k21_0.916_0.437_0.437_0.484_c862-r16_c64.tns,B size: (131072 x 32768 x 16 x 64), 865909060 bytes
k21_0.916_0.437_0.437_0.484_c862-r32_c4.tns,c size: (32 x 4), 1032 bytes
k21_0.916_0.437_0.437_0.484_c862-r32_c8.tns,c size: (32 x 8), 2056 bytes
k21_0.916_0.437_0.437_0.484_c862-r32_c16.tns,c size: (32 x 16), 4104 bytes
k21_0.916_0.437_0.437_0.484_c862-r32_c32.tns,c size: (32 x 32), 8200 bytes
k21_0.916_0.437_0.437_0.484_c862-r32_c64.tns,B size: (65536 x 32768 x 32 x 64), 861024932 bytes
k21_0.916_0.437_0.437_0.484_c862-r64_c4.tns,c size: (64 x 4), 2056 bytes
k21_0.916_0.437_0.437_0.484_c862-r64_c8.tns,c size: (64 x 8), 4104 bytes
k21_0.916_0.437_0.437_0.484_c862-r64_c16.tns,c size: (64 x 16), 8200 bytes
k21_0.916_0.437_0.437_0.484_c862-r64_c32.tns,c size: (64 x 32), 16392 bytes
k21_0.916_0.437_0.437_0.484_c862-r64_c64.tns,c size: (64 x 64), 32776 bytes
k21_0.962_0.437_0.437_0.484_c862-r4_c4.tns,c size: (4 x 4), 136 bytes
k21_0.962_0.437_0.437_0.484_c862-r4_c8.tns,B size: (524287 x 262144 x 4 x 8), 1328863616 bytes
k21_0.962_0.437_0.437_0.484_c862-r4_c16.tns,c size: (4 x 16), 520 bytes
k21_0.962_0.437_0.437_0.484_c862-r4_c32.tns,B size: (524287 x 65536 x 4 x 32), 1326649968 bytes
k21_0.962_0.437_0.437_0.484_c862-r4_c64.tns,B size: (524287 x 32768 x 4 x 64), 1324140576 bytes
k21_0.962_0.437_0.437_0.484_c862-r8_c4.tns,c size: (8 x 4), 264 bytes
k21_0.962_0.437_0.437_0.484_c862-r8_c8.tns,c size: (8 x 8), 520 bytes
k21_0.962_0.437_0.437_0.484_c862-r8_c16.tns,c size: (8 x 16), 1032 bytes
k21_0.962_0.437_0.437_0.484_c862-r8_c32.tns,B size: (262144 x 65536 x 8 x 32), 1322407160 bytes
k21_0.962_0.437_0.437_0.484_c862-r8_c64.tns,B size: (262144 x 32768 x 8 x 64), 1318307328 bytes
k21_0.962_0.437_0.437_0.484_c862-r16_c4.tns,c size: (16 x 4), 520 bytes
k21_0.962_0.437_0.437_0.484_c862-r16_c8.tns,c size: (16 x 8), 1032 bytes
k21_0.962_0.437_0.437_0.484_c862-r16_c16.tns,c size: (16 x 16), 2056 bytes
k21_0.962_0.437_0.437_0.484_c862-r16_c32.tns,B size: (131072 x 65536 x 16 x 32), 1317493088 bytes
k21_0.962_0.437_0.437_0.484_c862-r16_c64.tns,B size: (131072 x 32768 x 16 x 64), 1310719792 bytes
k21_0.962_0.437_0.437_0.484_c862-r32_c4.tns,c size: (32 x 4), 1032 bytes
k21_0.962_0.437_0.437_0.484_c862-r32_c8.tns,c size: (32 x 8), 2056 bytes
k21_0.962_0.437_0.437_0.484_c862-r32_c16.tns,c size: (32 x 16), 4104 bytes
k21_0.962_0.437_0.437_0.484_c862-r32_c32.tns,c size: (32 x 32), 8200 bytes
k21_0.962_0.437_0.437_0.484_c862-r32_c64.tns,B size: (65536 x 32768 x 32 x 64), 1299198616 bytes
k21_0.962_0.437_0.437_0.484_c862-r64_c4.tns,c size: (64 x 4), 2056 bytes
k21_0.962_0.437_0.437_0.484_c862-r64_c8.tns,c size: (64 x 8), 4104 bytes
k21_0.962_0.437_0.437_0.484_c862-r64_c16.tns,c size: (64 x 16), 8200 bytes
k21_0.962_0.437_0.437_0.484_c862-r64_c32.tns,c size: (64 x 32), 16392 bytes
k21_0.962_0.437_0.437_0.484_c862-r64_c64.tns,c size: (64 x 64), 32776 bytes
k21_0.899_0.493_0.437_0.484_c862-r4_c4.tns,c size: (4 x 4), 136 bytes
k21_0.899_0.493_0.437_0.484_c862-r4_c8.tns,B size: (524288 x 262144 x 4 x 8), 1247862192 bytes
k21_0.899_0.493_0.437_0.484_c862-r4_c16.tns,c size: (4 x 16), 520 bytes
k21_0.899_0.493_0.437_0.484_c862-r4_c32.tns,B size: (524288 x 65536 x 4 x 32), 1246735736 bytes
k21_0.899_0.493_0.437_0.484_c862-r4_c64.tns,B size: (524288 x 32768 x 4 x 64), 1245351192 bytes
k21_0.899_0.493_0.437_0.484_c862-r8_c4.tns,c size: (8 x 4), 264 bytes
k21_0.899_0.493_0.437_0.484_c862-r8_c8.tns,c size: (8 x 8), 520 bytes
k21_0.899_0.493_0.437_0.484_c862-r8_c16.tns,c size: (8 x 16), 1032 bytes
k21_0.899_0.493_0.437_0.484_c862-r8_c32.tns,B size: (262144 x 65536 x 8 x 32), 1243537000 bytes
k21_0.899_0.493_0.437_0.484_c862-r8_c64.tns,B size: (262144 x 32768 x 8 x 64), 1241204728 bytes
k21_0.899_0.493_0.437_0.484_c862-r16_c4.tns,c size: (16 x 4), 520 bytes
k21_0.899_0.493_0.437_0.484_c862-r16_c8.tns,c size: (16 x 8), 1032 bytes
k21_0.899_0.493_0.437_0.484_c862-r16_c16.tns,c size: (16 x 16), 2056 bytes
k21_0.899_0.493_0.437_0.484_c862-r16_c32.tns,B size: (131072 x 65536 x 16 x 32), 1240424352 bytes
k21_0.899_0.493_0.437_0.484_c862-r16_c64.tns,B size: (131072 x 32768 x 16 x 64), 1236376592 bytes
k21_0.899_0.493_0.437_0.484_c862-r32_c4.tns,c size: (32 x 4), 1032 bytes
k21_0.899_0.493_0.437_0.484_c862-r32_c8.tns,c size: (32 x 8), 2056 bytes
k21_0.899_0.493_0.437_0.484_c862-r32_c16.tns,c size: (32 x 16), 4104 bytes
k21_0.899_0.493_0.437_0.484_c862-r32_c32.tns,c size: (32 x 32), 8200 bytes
k21_0.899_0.493_0.437_0.484_c862-r32_c64.tns,B size: (65536 x 32768 x 32 x 64), 1229061560 bytes
k21_0.899_0.493_0.437_0.484_c862-r64_c4.tns,c size: (64 x 4), 2056 bytes
k21_0.899_0.493_0.437_0.484_c862-r64_c8.tns,c size: (64 x 8), 4104 bytes
k21_0.899_0.493_0.437_0.484_c862-r64_c16.tns,c size: (64 x 16), 8200 bytes
k21_0.899_0.493_0.437_0.484_c862-r64_c32.tns,c size: (64 x 32), 16392 bytes
